URL,Name,Description,Image_URL,Image_Name,Price
http://adafruit.com/product/3428,Reset / Enable Controller - KA75330 3.3V Voltage Detector,"The KA75330 starts running at voltages as low as 0.8V so it'll be the first thing in your circuit that starts up. This little helper can really ease power start-up issues! Works best with microcontrollers and boards that have an Enable pin that is normally pulled high to enable function, and pulled to ground to disable.",https://cdn-shop.adafruit.com/970x728/3428-00.jpg,3428.jpg,$0.50
https://www.adafruit.com/product/2722,Particle Photon without Headers,"The Photon is a $19 tiny Wi-Fi development kit for creating connected projects and products for the Internet of Things. It's easy to use, it's powerful, and it's connected to the cloud.",https://cdn-shop.adafruit.com/970x728/2722-00.jpg,2722.jpg,$19.00
https://adafruit.com/product/2548,ST-Link STM8/STM32 v2 Programmer & Emulator,"We wired it up to an ST32F205 and ran ST-Link, and worked great! You can even update the firmware on the dongle as necessary, it has a DFU bootloader (we unplugged/replugged it from USB to kick off the DFU process)",https://cdn-shop.adafruit.com/970x728/2548-01.jpg,2548.jpg,$12.50
http://www.adafruit.com/product/3831,Pimoroni LED SHIM for Raspberry Pi,"Of course, you can solder LED SHIM to a female header, if you so like. And, if you have a soldering iron handy, we recommend it since it will make the connection nice and sturdy.",https://cdn-shop.adafruit.com/product-videos/1024x768/3831-02.jpg,3831.jpg,$8.95
http://adafruit.com/product/2310,Adafruit Perma-Proto HAT for Pi Mini Kit - No EEPROM,This is just the basic version of our Perma-Proto HAT.  It comes with a printed circuit board and a single 2x20 GPIO Header for Raspberry Pi to put your Perma-Proto on top of your Raspberry Pi (like a nice little hat...) This version does not come with an EEPROM so you can 'stack' it with other HATs without worrying about an EEPROM address collision.,https://cdn-shop.adafruit.com/970x728/2310-07.jpg,2310.jpg,$4.95
http://www.adafruit.com/product/2277,64x32 RGB LED Matrix - 5mm pitch,"This is a a lot like our 6mm Grid 32x32 RGB LED matrix panel, but it's about twice as wide and looks really good from far way. If you are looking for other pitches of 64x32 matrix, check out our 3mm pitch, 4mm pitch, or 6mm pitch 64x32 RGB LED Matrices.",https://cdn-shop.adafruit.com/970x728/2277-00.jpg,2277.jpg,$79.95
https://www.adafruit.com/products/2153,"Dual Alphanumeric Display - White 0.54"" Digit Height - Pack of 2", ,https://cdn-shop.adafruit.com/970x728/2153-01.jpg,2153.jpg,$7.95
http://www.adafruit.com/product/3164,Silicone Cover Stranded-Core Wire - 50ft 30AWG Black, ,https://cdn-shop.adafruit.com/970x728/3164-01.jpg,3164.jpg,$4.95
https://www.adafruit.com/product/4339,Adafruit 4x4 Trellis Feather Acrylic Enclosure + Hardware Kit,To complete this project you'll need also:,https://cdn-shop.adafruit.com/970x728/4339-00.jpg,4339.jpg,$14.95
http://www.adafruit.com/product/3576,SmartiPi Touch Stand with Lego Compatible Front,You can power the display 2 ways - by either running two jumper wires from the Raspberry Pi GPIO (will conflict with HATs) or using separate micro USB cables (or splitter cable) to power the Pi and display independently.,https://cdn-shop.adafruit.com/970x728/3576-01.jpg,3576.jpg,$19.95
http://www.adafruit.com/products/2379,USB Power Only Cable with Switch - A/MicroB,,https://cdn-shop.adafruit.com/970x728/2379-00.jpg,2379.jpg,$5.95
https://adafruit.com/product/4181,3.5mm Mono Audio Plug to Alligator Clips,Note: The alligator clips may be Black/White or Black/Red.  ,https://cdn-shop.adafruit.com/970x728/4181-02.jpg,4181.jpg,$1.95
http://www.adafruit.com/product/2325,Pimoroni Skywriter HAT - 3D Gesture Sensor for Raspberry Pi,"This is compatible with the Raspberry Pi Models 3, 2, A+, B+, and Zero!",https://cdn-shop.adafruit.com/970x728/2325-00.jpg,2325.jpg,$20.95
https://www.adafruit.com/product/4054,Snap-In Panel Mount HDMI Cable - 30cm,Cable is 30cm long (about 12 inches),https://cdn-shop.adafruit.com/970x728/4054-02.jpg,4054.jpg,$7.95
https://www.adafruit.com/product/3508,Zero Spy Camera for Raspberry Pi Zero,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/3508-04.jpg,3508.jpg,$19.95
https://www.adafruit.com/product/2203,"IC Socket - for 16-pin 0.3"" Chips - Pack of 3","These are often used for soldering into a Perma Proto or PCB so that you can replace and swap chips easily. What's nice about IC sockets is that they are the same pin spacing and size so you don't have to redesign the board! For our example photo, we put the socket into an Adafruit Perma-Proto Breadboard but any solderable PCB or protoboard will work great. Not recommended for solderless breadboards, the pins are not long enough.",https://cdn-shop.adafruit.com/970x728/2203-00.jpg,2203.jpg,$0.95
http://www.adafruit.com/product/3129,"Adafruit 0.54"" Quad Alphanumeric FeatherWing Display - Green","Display, elegantly, 012345678 or 9! Gaze, hypnotized, at ABCDEFGHIJKLM - well it can display the whole alphabet. You get the point.",https://cdn-shop.adafruit.com/970x728/3129-00.jpg,3129.jpg,$13.95
https://www.adafruit.com/product/458,"Small 1.2"" 8x8 Bi-Color (Red/Green) Square LED Matrix",This is a Common Cathode LED Matrix,https://cdn-shop.adafruit.com/970x728/458-00.jpg,/458.jpg,$7.95
http://www.adafruit.com/product/203,Make: Electronics (Charles Platt) - 2nd Edition,"Get step-by-step instructions on building working devices that demonstrate fundamentals such as voltage, amperage, resistance, inductance, and capacitance. You'll learn all of the basic components and important principles through a series of ""learn by discovery"" experiments. Then tackle more complex electronics concepts, including analog/digital conversion, logic gates, and integrated circuits. Along the way, you'll learn valuable tips and techniques, always with crystal clear explanations of what you're doing and why. And you don't need to know a thing about electricity to get started!",https://cdn-shop.adafruit.com/970x728/203-01.jpg,/203.jpg,$34.95
https://adafruit.com/product/1124,Ninja Pibow - Enclosure for Raspberry Pi Model B Computers,This product comes with the 9 acrylic pieces and fasteners. Raspberry Pi computer is not included. No other cables or connectors or accessories are included.Click here for assembly instructions,https://cdn-shop.adafruit.com/970x728/1124-00.jpg,1124.jpg,$19.95
https://www.adafruit.com/product/2778,USB to 2.1mm DC Booster Cable - 12V,"This cable is kinda fascinating - it has an integrated boost converter, so you can plug it into any USB port (from a computer, battery pack, etc) and it will give you a higher DC voltage! It's a handy way to power 12V powered devices with a center-positive 2.1mm DC barrel jack from a USB port. We also have a version that provides 9V, and if you just need a passthough cable, here's one for 5VDC.",https://cdn-shop.adafruit.com/970x728/2778-01.jpg,2778.jpg,$6.50
http://www.adafruit.com/product/2131,The EggBot Pro,"The EggBot Pro is a total re-imagining of the Original Egg-Bot Deluxe Kit, designed for rigidity, ease of use, and faster setup. The extra durable EggBot Pro has most of its parts constructed with solid aluminum, so it won’t wear out on you. The work area is wide open making it so you can reach in to tweak your project — no more cramped adjustments!",https://cdn-shop.adafruit.com/970x728/2131-00.jpg,2131.jpg,$325.00
https://adafruit.com/product/422,Fine tip curved tweezers - ESD safe - 120mm,"When soldering small surface-mount (SMD/SMT) components, one thing you'll need is a good pair of tweezers. These are a great pair of every-day tweezers. They're anti-static, anti-magnetic and made of hard stainless steel. The tips are fine and pointy to pick up any size component. This particular model is 120mm long with a 9mm / 0.35"" gap at the tips while open, this allows it to pick up components with better precision for placement and steadying during soldering.",https://cdn-shop.adafruit.com/970x728/422-03.jpg,/422.jpg,$3.95
http://www.adafruit.com/product/592,USB cable - USB A to Micro-B - 3 foot long,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/592-01.jpg,/592.jpg,$2.95
http://www.adafruit.com/product/288,Solid-Core Wire Spool - 25ft - 22AWG - Red,"Perfect for bread-boarding, free wiring, etc. This spool of solid-core wire is easy to solder to. When bent it keeps its shape pretty well. We like to have a few spools of this stuff around. We suggest picking up wire strippers to match. Wire gauge is 22 AWG which we've found is the best all-around gauge, it works best with breadboards and perfboards but also fits in terminal blocks nicely",https://cdn-shop.adafruit.com/970x728/288-02.jpg,/288.jpg,$2.95
https://www.adafruit.com/products/3894,JST PH 3-Pin to Female Socket Cable - 200mm,"For more information about JST PH connectors, visit the JST website",https://cdn-shop.adafruit.com/970x728/3894-03.jpg,3894.jpg,$1.25
http://www.adafruit.com/products/1095,Keyfob 4-Button RF Remote Control - 315MHz,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/product-videos/1024x768/1095-02.jpg,1095.jpg,$6.95
https://adafruit.com/product/4031,Vertical Breadboard-Friendly 3.5mm Mono Headphone Jack,Product Weight: 1.0g / 0.0oz ,https://cdn-shop.adafruit.com/970x728/4031-05.jpg,4031.jpg,$1.25
http://adafruit.com/product/145,"Mini Solder spool - 60/40 lead rosin-core solder 0.031"" diameter - 100g",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/145-01.jpg,/145.jpg,$7.95
http://adafruit.com/product/613,Weatherproof TTL Serial JPEG Camera with NTSC Video and IR LEDs,Downloads:,https://cdn-shop.adafruit.com/970x728/613-00.jpg,/613.jpg,$54.95
https://www.adafruit.com/product/2414,IFixit Jimmy - Electronics Opening Knife, ,https://cdn-shop.adafruit.com/970x728/2414-05.jpg,2414.jpg,$7.95
http://www.adafruit.com/product/2440,Analog RGBW LED Strip - RGB plus Cool White - 60 LED/m - ~6000K,"This is the 60 LED-per-meter RGB + Cool White version. We also have this in RGB + Warm White. We splurged and got the weatherproof kind with a white flexi PCB. Great for decorating your bike or art project, costuming or funky fashion.",https://cdn-shop.adafruit.com/product-videos/1024x768/2440-00.jpg,2440.jpg,$79.80
http://adafruit.com/product/258,Lithium Ion Polymer Battery - 3.7v 1200mAh, ,https://cdn-shop.adafruit.com/970x728/258-00.jpg,/258.jpg,$9.95
http://www.adafruit.com/product/2141,"2.54mm/0.1"" Pitch Terminal Block - 8-pin",This is one single 8-pin terminal block.  Check out our other sizes here!,https://cdn-shop.adafruit.com/970x728/2141-03.jpg,2141.jpg,$2.75
http://adafruit.com/product/4418,Sony Spresense Extension Board,Spresense is a compact development board based on Sony’s power-efficient multicore microcontroller CXD5602. It allows developers to create IoT applications in a very short time and is supported by the Arduino IDE as well as the more advanced NuttX based SDK. The Spresense Extension Board has the following connectors in addition to Arduino Uno compatible pin sockets:,https://cdn-shop.adafruit.com/970x728/4418-02.jpg,4418.jpg,$0.00
https://www.adafruit.com/products/180,Adjustable 30W 110V soldering iron - XY-258 110V,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/180-02.jpg,/180.jpg,$22.00
https://www.adafruit.com/product/3392,Panel Mount 10K Dual Linear Potentiometer - 10K Dual Linear,"Once you're done prototyping, you can drill a hole into your project box and mount the potentiometer using the included washer and hex nut. We've got plenty of matching T18-splined knobs that you can pair up.",https://cdn-shop.adafruit.com/970x728/3392-01.jpg,3392.jpg,$1.50
http://www.adafruit.com/products/258,Lithium Ion Polymer Battery - 3.7v 1200mAh, ,https://cdn-shop.adafruit.com/970x728/258-00.jpg,/258.jpg,$9.95
https://www.adafruit.com/product/471,Arcade Button - 30mm Translucent Clear,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/471-00.jpg,/471.jpg,$5.95
https://adafruit.com/product/3551,DIY HDMI Cable Parts - Straight HDMI Socket Adapter,Ribbon cable and other adapter not included! Check out all of the options we have in the shop to craft your very own custom cable.,https://cdn-shop.adafruit.com/970x728/3551-00.jpg,3551.jpg,$6.50
https://www.adafruit.com/product/824,"Premium Female/Male 'Extension' Jumper Wires - 40 x 12"" (300mm)",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/824-05.jpg,/824.jpg,$7.95
https://www.adafruit.com/product/3228,Seeeduino Lite - ATmega32u4,"Seeeduino Lite has a voltage select switch to allow you to change from 5V logic level to 3V logic level when dealing with 3V-only devices. In addition, there are I2C, UART, and Grove Interfaces which provide convenience for connecting Grove modules.",https://cdn-shop.adafruit.com/970x728/3228-00.jpg,3228.jpg,$21.95
https://www.adafruit.com/products/1068,MaKey MaKey by Jay Silver and Eric Rosenbaum - Made by JoyLabz,,https://cdn-shop.adafruit.com/970x728/1068-06.jpg,1068.jpg,$49.95
https://www.adafruit.com/product/2890,FeatherWing Doubler - Prototyping Add-on For All Feather Boards,"You'll need to solder on the female headers and/or stacking headers however you like, the Doubler comes as a mini kit!",https://cdn-shop.adafruit.com/970x728/2890-01.jpg,2890.jpg,$7.50
https://www.adafruit.com/product/3706,Programming with MicroPython - by Nicholas H. Tollervey,"If you’ve already dipped your toes in the Python pool as a programmer, educator, or maker, you’re ready to learn more—and have fun along the way! This practical guide delivers the knowledge you need to roll up your sleeves and create exceptional embedded projects with this lean and efficient programming language. You'll be able to build faster, better, more intuitive projects with the power of Python behind you. No more managing buffers, memory-corruption, or icky parsing code.",https://cdn-shop.adafruit.com/970x728/3706-01.jpg,3706.jpg,$49.95
http://www.adafruit.com/product/829,65 Piece Ratchet Screwdriver and Tool Bit Set,"
If you buy less than a full reel, you'll get a single strip, but it will be a cut piece from a reel which may or may not have a connector on it. If the piece comes from the end of the reel, the connector may be on the output end of the strip!
",https://cdn-shop.adafruit.com/970x728/829-03.jpg,/829.jpg,$29.95
https://www.adafruit.com/product/2218,TFP401 HDMI/DVI Decoder to 40-Pin TTL Breakout - Without Touch,"You can even power the display and decoder from a USB port. For example, with a 5"" 800x480 display and 50mA backlight current, the current draw is 500mA total. You can reduce that down  370mA by running the backlight at half-brightness (25mA). With the backlight off, the decoder and display itself draws 250mA. If you want more backlight control, there's a PWM input, connect that to your microcontroller or other PWM output and you can continuously dim the backlight as desired",https://cdn-shop.adafruit.com/970x728/2218-01.jpg,2218.jpg,$24.95
http://www.adafruit.com/product/1885,Super Capacitor - 2.5V 700 Farad,Dimensions:,https://cdn-shop.adafruit.com/970x728/1885-05.jpg,1885.jpg,$19.95
http://adafruit.com/product/1698,Mini DisplayPort to DisplayPort Cable - 10 ft/3 meters - White,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1698-00.jpg,1698.jpg,$9.95
https://adafruit.com/product/1754,Adafruit Assembled Pi T-Cobbler Breakout for Raspberry Pi, ,https://cdn-shop.adafruit.com/970x728/1754-00.jpg,1754.jpg,$6.95
http://www.adafruit.com/product/1982,Adafruit 12-Key Capacitive Touch Sensor Breakout - MPR121, ,https://cdn-shop.adafruit.com/970x728/1982-00.jpg,1982.jpg,$7.95
http://www.adafruit.com/product/342,Wii controller (Nunchuck / Wiichuck),"This is a generic Wii Nunchuck controller, we haven't tried it with a Wii but it does work great with the Video Game shield, and all the microcontroller code we tried. May come in white or black.We suggest getting a Nunchucky breakout board if you want to use this with an electronics project.There's a 3-axis accelerometer inside as well as a resistive 2-axis joystick and two buttons. You can grab the data over two i2c data lines. There's tons of example code for all sorts of microcontrollers for these controllers, like this Arduino 'WiiChuck' example.",https://cdn-shop.adafruit.com/970x728/342-05.jpg,/342.jpg,$12.50
https://www.adafruit.com/products/717,"Adafruit IoT Printer Project Pack ""Internet of Things"" printer","Dimensions when completed: 4.85"" wide x 4"" deep x 4"" tall (125mm wide x 102mm deep x 102mm tall)",https://cdn-shop.adafruit.com/970x728/717-00.jpg,/717.jpg,$89.95
http://www.adafruit.com/product/2943,Anodized Aluminum Metal Chasis for a Mini Robot Rover,,https://cdn-shop.adafruit.com/970x728/2943-01.jpg,2943.jpg,$9.95
https://www.adafruit.com/product/1352,4-Way 2.1mm DC Barrel Jack Splitter,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1352-00.jpg,1352.jpg,$4.95
https://adafruit.com/product/1467,Heat Sink Thermal Tape - 3M 8810 - 25mm x 25mm,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1467-00.jpg,1467.jpg,$0.95
http://adafruit.com/product/3411,Raspberry Pi Zero W Starter Pack - Includes Pi Zero W,"Remember those cereal commercials that would always say, ""part of a complete breakfast""? Well the Pi Zero's a lot like that bowl of cereal - while it's great on its own, you need a lot of accessories to make it a complete meal. ",https://cdn-shop.adafruit.com/970x728/3411-00.jpg,3411.jpg,$59.95
https://www.adafruit.com/products/2621,Espruino Pico,Essential Features:,https://cdn-shop.adafruit.com/970x728/2621-06.jpg,2621.jpg,$24.95
http://www.adafruit.com/product/1906,Pixy2 CMUcam5 Sensor,Details:,https://cdn-shop.adafruit.com/970x728/1906-04.jpg,1906.jpg,$64.95
http://www.adafruit.com/product/1571,Resistive Touch Screen Controller - STMPE610,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1571-00.jpg,1571.jpg,$9.95
http://adafruit.com/product/2707,Pimoroni Picade Console Controller Kit - PIM407,"Power-up your TV with a Pimoroni Picade Console Controller! It's a compact, Raspberry Pi-powered retro games machine with authentic arcade controls that plugs right into your TV, monitor, or other HDMI display. It's a stylish, retro, and fun arcade controller for your Raspberry Pi!",https://cdn-shop.adafruit.com/product-videos/1024x768/2707-06.jpg,2707.jpg,$74.95
http://adafruit.com/product/2045,Adafruit Si5351A Clock Generator Breakout Board - 8KHz to 160MHz,"We put this handy little chip onto it's own breakout board PCB, with a 3.3V LDO regulator so it can be powered from 3-5VDC. We also put level shifting circuitry on the I2C lines so you can use this chip safely with 3V or 5V logic.",https://cdn-shop.adafruit.com/970x728/2045-00.jpg,2045.jpg,$7.95
http://www.adafruit.com/product/977,TO-220 Clip-On Heatsink,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/977-03.jpg,/977.jpg,$1.25
https://www.adafruit.com/product/3321,Adafruit Mini Color TFT with Joystick FeatherWing,Add a dazzling color display to your Feather project with this Adafruit Mini Color TFT with Joystick FeatherWing.,https://cdn-shop.adafruit.com/970x728/3321-06.jpg,3321.jpg,$24.95
http://adafruit.com/product/2373,Pi Model A+ Case Base - Pink,"With 49 unique combinations, the possibilities are fun, colorful and (almost) endless!",https://cdn-shop.adafruit.com/970x728/2373-01.jpg,2373.jpg,$5.00
https://adafruit.com/product/2516,Silicone Cover Stranded-Core Wire - 25ft 26AWG - Green,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/2516-01.jpg,2516.jpg,$4.95
http://www.adafruit.com/product/167,Continuous Rotation Servo Wheel,PDF with wheel dimensions,https://cdn-shop.adafruit.com/970x728/167-02.jpg,/167.jpg,$2.95
https://www.adafruit.com/product/1865,"Edge-Launch SMA Connector for 1.6mm / 0.062"" Thick PCBs","
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1865-04.jpg,1865.jpg,$2.50
http://www.adafruit.com/products/3071,Adafruit RFM69HCW Transceiver Radio Breakout - 433 MHz - RadioFruit,"Also, these packet radios are simpler than WiFi or BLE, you dont have to associate, pair, scan, or worry about connections. All you do is send data whenever you like, and any other modules tuned to that same frequency (and, with the same encryption key) will receive. The receiver can then send a reply back. The modules do packetization, error correction and can also auto-retransmit so its not like you have worry about everything but less power is wasted on maintaining a link or pairing.",https://cdn-shop.adafruit.com/970x728/3071-00.jpg,3071.jpg,$9.95
http://adafruit.com/product/2478,"Adafruit 2.4"" TFT LCD with Touchscreen Breakout w/MicroSD Socket - ILI9341","If you need a larger touchscreen, check out the 2.8"" diagonal or 3.5"" diagonal TFT breakouts. For a smaller display, see our non-touch 2.2"" or 1.8"" or 1.44"" diagonal TFTs",https://cdn-shop.adafruit.com/970x728/2478-07.jpg,2478.jpg,$27.50
http://adafruit.com/product/155,Standard servo - TowerPro SG-5010 - 5010, ,https://cdn-shop.adafruit.com/970x728/155-01.jpg,/155.jpg,$12.00
http://www.adafruit.com/product/1332,Membrane 1x4 Keypad + Extras,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1332-00.jpg,1332.jpg,$2.95
https://www.adafruit.com/product/4325,KittenBot IO:bit for micro:bit - Version 2.0,Please Note: this is only the shield - micro:bit is not included,https://cdn-shop.adafruit.com/970x728/4325-04.jpg,4325.jpg,$6.95
https://www.adafruit.com/product/1505,16mm Panel Mount Momentary Pushbutton - Black,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1505-00.jpg,1505.jpg,$0.95
https://www.adafruit.com/product/3963,NeoTrellis M4 Acrylic Enclosure Kit,Includes:,https://cdn-shop.adafruit.com/970x728/3963-06.jpg,3963.jpg,$12.50
https://www.adafruit.com/product/2335,Raspberry Pi Model B+ / Pi 2 / Pi 3 Case Lid - Red,"With 81 unique combinations, the possibilities are fun, colorful and (almost) endless!",https://cdn-shop.adafruit.com/970x728/2335-00.jpg,2335.jpg,$3.00
https://www.adafruit.com/product/4378,SmartiPi Touch 2 Back Cover (For SmartiPi 2 Only) - Large 35mm,"The 7"" Touchscreen Display, SmartiPi Touch stand, and Raspberry Pi are not included.  These are add-ons that let you have a nice protective back for your Pi+HAT combo!",https://cdn-shop.adafruit.com/970x728/4378-00.jpg,4378.jpg,$7.99
http://www.adafruit.com/product/3953,Raspberry Pi PoE Hat,Compatible only with Raspberry Pi 3 B+ that has PoE pins,https://cdn-shop.adafruit.com/970x728/3953-03.jpg,3953.jpg,$20.00
http://adafruit.com/product/3093,Adafruit CRICKIT for Circuit Playground Express,"With that in mind, we designed Crickit - That's our Creative Robotics & Interactive Construction Kit. It's an add-on to our popular Circuit Playground Express that lets you #MakeRobotFriend using CircuitPython, MakeCode, or Arduino.",https://cdn-shop.adafruit.com/970x728/3093-07.jpg,3093.jpg,$29.95
https://adafruit.com/product/1781,Lithium Ion Cylindrical Battery - 3.7v 2200mAh, ,https://cdn-shop.adafruit.com/970x728/1781-04.jpg,1781.jpg,$9.95
https://www.adafruit.com/product/3305,Adafruit TFT 50pin to 40pin + AR1100 Touchscreen Adapter,"These are sold with our test calibration, you may need to calibrate yourself which you can do with the Microchip windows software. For more details including calibration software, check out the AR1100 page. Once you've got video working, when you plug into a computer's USB port you should see a new device and touching the screen will cause the mouse cursor to move around.",https://cdn-shop.adafruit.com/970x728/3305-00.jpg,3305.jpg,$14.95
https://adafruit.com/product/3610,"Micro USB to Micro USB OTG Cable - 10-12"" / 25-30cm long","It's about 25-30cm / 10-12"" long, so it's nice and compact. Note that the ID pin is connected to ground to 'force' the host into OTG mode!",https://cdn-shop.adafruit.com/970x728/3610-01.jpg,3610.jpg,$1.95
https://www.adafruit.com/product/2292,Adafruit Pi Protector for Raspberry Pi Model B+ / Pi 2 / Pi 3 B+,Click here for the A+ version.,https://cdn-shop.adafruit.com/970x728/2292-08.jpg,2292.jpg,$7.50
http://www.adafruit.com/product/206,"6-conductor 0.1"" socket-socket cable - 6"" long","
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/206-01.jpg,/206.jpg,$1.75
http://www.adafruit.com/product/298,Diffused Green 5mm LED (25 pack),See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/298-00.jpg,/298.jpg,$4.00
http://www.adafruit.com/product/3813,Adafruit Animated Eyes Bonnet for Raspberry Pi Pack - Pi not included,"Give your next animatronic or robotic project the gift of eyes with this Snake Eyes Bonnet Pack for Raspberry Pi. The Snake Eyes bonnet is an accessory for driving TFT LCD displays, and it also provides four analog inputs for sensors. It's perfect for making cosplay masks, props, spooky sculptures for halloween, animatronics, robots...anything where you want to add a pair of animated eyes!",https://cdn-shop.adafruit.com/product-videos/1024x768/3813-02.jpg,3813.jpg,$49.95
https://www.adafruit.com/product/2860,NeoPixel Jewel - 7 x 5050 RGBW LED w/ Integrated Drivers - Cool White - ~6000K,"The NeoPixel is 'split', one half is the RGB you know and love, the other half is a white LED with a yellow phosphor. Unlit, it resembles an egg yolk. Lit up these are insanely bright (like ow my eye hurts) and can be controlled with 8-bit PWM per channel (8 x 4 channels = 32-bit color overall). Great for adding lots of colorful + white dots to your project!",https://cdn-shop.adafruit.com/product-videos/1024x768/2860-04.jpg,2860.jpg,$6.95
https://www.adafruit.com/product/954,USB to TTL Serial Cable - Debug / Console Cable for Raspberry Pi,,https://cdn-shop.adafruit.com/970x728/954-02.jpg,/954.jpg,$9.95
https://www.adafruit.com/products/1680,"5.0"" 40-pin 800x480 TFT Display without Touchscreen",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1680-00.jpg,1680.jpg,$29.95
http://www.adafruit.com/product/2000,Adafruit Pro Trinket - 5V 16MHz,"Trinket's a year old now, and while its been great to see tons of tiny projects, sometimes you just need more pins, more FLASH, and more RAM. That's why we designed Pro Trinket, with 18 GPIO, 2 extra analog inputs, 28K of flash, and 2K of RAM.",https://cdn-shop.adafruit.com/970x728/2000-04.jpg,2000.jpg,$9.95
http://www.adafruit.com/product/1439,16mm Illuminated Pushbutton - Red Momentary,,https://cdn-shop.adafruit.com/970x728/1439-00.jpg,1439.jpg,$1.50
https://www.adafruit.com/product/2922,Adalogger FeatherWing - RTC + SD Add-on For All Feather Boards,"This FeatherWing will make it real easy to add datalogging to any of our existing Feathers. You get both an I2C real time clock (PCF8523) with 32KHz crystal and battery backup, and a microSD socket that connects to the SPI port pins (+ extra pin for CS). Tested and works great with all of our Feathers.",https://cdn-shop.adafruit.com/970x728/2922-06.jpg,2922.jpg,$8.95
http://adafruit.com/product/3726,Maker-Friendly Zipper Case - Pink,"This pouch will easily fit your whoosits and whatsits galore under 100 x 60 x 20mm (you can go thicker if you don't use the pocket). We have them in a wide range of colors, so you can easily identify which is what. We like using a permanent 'sharpie' marker on the outside as well.",https://cdn-shop.adafruit.com/970x728/2922-06.jpg,2922.jpg,$2.50
https://www.adafruit.com/product/2611,"Pomona Minigrabber Test Clip to Stacking Banana Plug - 12"" - Black","This is the 12"" long Black version. Check out different colors and sizes here.",https://cdn-shop.adafruit.com/970x728/2611-00.jpg,2611.jpg,$6.95
http://www.adafruit.com/product/1743,"3.2"" TFT LCD with Touchscreen Breakout Board w/MicroSD Socket - ILI9341","Product Dimensions: 90.0mm x 60.0mm x 7.9mm / 3.5"" x 2.4"" x 0.3"" ",https://cdn-shop.adafruit.com/970x728/1743-05.jpg,1743.jpg,$29.95
http://www.adafruit.com/product/890,Aluminum iPhone 4 Phillips #000 / PH000 Screwdriver,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/890-06.jpg,/890.jpg,$9.95
http://adafruit.com/product/3463,Adafruit Precision NXP 9-DOF Breakout Board - FXOS8700 + FXAS21002,"Compared to the BNO055, this sensor will get you similar orientation performance but at a lower price because the calculations are done on your microcontroller, not in the sensor itself. The trade off is you will sacrifice about 15KB of Flash space, and computing cycles, to do the math 'in house.'",https://cdn-shop.adafruit.com/970x728/3463-02.jpg,3463.jpg,$14.95
